# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1309908330000 3762 fa440e5069f93bd7514c8dc8fe61557fd5167fed /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_kwd.png
1313187697000 4765 590c30572dfcfcae7220ebbad0b3ca4882f519a9 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_uzs.png
1308946121000 9034 4f957f8508f18311b450fbd5a9c1067e4f4dc7cb /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_cdf.png
1309907637000 4321 6239032443e233a863d9776c7052c5fb256c69ad /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_ils.png
1308937723000 7420 5cab0d2fb498caf94ee84cdfce7722c5b2b4ea85 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_byr.png
1313187637000 5237 b73d96f3d84fcecd006559005f213905d5586d48 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_uyu.png
1373820315000 741 cbff28937d44dbf0056db968d71b032ebbf738b0 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo8.png
1373820315000 439 d4f934104c7867c6fb1975fde490ac467762bc52 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-it/values.xml
1313184825000 5175 0a4d6649350e7f140c19f2a36a529fd81c765b03 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_pkr.png
1313186361000 5442 8a6e6874f3539aa93f8472b947741de2976b8ac7 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_zmk.png
1309909473000 6701 47bf5f25770ff783954755cea9eb8f89ffc79c33 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_myr.png
1373820315000 778 8d8f7a45594883fc1565d2b4785cc20e6d54ec41 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo3.png
1313267803000 4106 94d8ae797dcdefc3a6ebbb9529fc7ae255f2bb94 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_srd.png
1313187187000 4559 de7a2076b20e330a7a4b2990d18ca3a0248e040d /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_vef.png
1313185981000 5242 2dc025492269a55adf3d79fbc8e5f83e172c49ab /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_rwf.png
1373820315000 1280 2195b96bbe03c52090d6596a94f829b0c9f13510 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values/values.xml
1313185493000 1789 3cf795e3175bab54bfc5197a73653529ad06e676 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_pln.png
1313186399000 2715 76ec8c035fad611ddde0a721930b80b6eb40a3b7 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_yer.png
1313185226000 7053 a6682b2646c08ffae26de25ea00474017ce3a704 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_pen.png
1373820315000 761 e8d72470f23990e56e4a75c8e04ea461231c5078 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo6.png
1309907020000 6500 8f1b92a4954cd86e667b7e890ab03c25a89309ef /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_hkd.png
1308947433000 3978 5b04c1cba6c17113e10f2c8b900b20b9e05691dc /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_czk.png
1313185645000 4500 1f582fa844f1a6f4d91d06ba4bf9268ec02f94f7 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_qar.png
1308937110000 4391 1de6190314161fce0569cbe406c31c1c19a411ac /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bhd.png
1373730786000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/arman/android-studio-projects/Currency/Currency/src/main/res/values/styles.xml
1309907429000 4106 c4c1fbbda1694a23044bafb85e44c9d0dd7d8c64 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_iqd.png
1313172545000 5283 f598d78294a85030f77966e123d9edbc72dea3ff /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mnt.png
1313173600000 6554 b69c5f8958f29fa9bf42337d5863e16950f36b99 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mzn.png
1373730786000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/arman/android-studio-projects/Currency/Currency/src/main/res/values-sw720dp-land/dimens.xml
1373820315000 451 a421ca3f7c80789f0da902c71cd89c7840b6906a /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-fi/values.xml
1308948443000 7892 d66066c7f7c8e80ec4b534a41b2474cbbdac7685 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_dop.png
1373820315000 722 0a09df1684af8619e12f1cad7e1a52cfa4bf494a /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo5.png
1373820315000 443 9907fe38727cc1394b13d11304720f51e44d15fa /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-ar/values.xml
1373732179000 13521 10fd8ad49424afc852c9c0c54c716e951e9b7908 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_not_available.png
1309910239000 4112 bee8e4e1d4ff57d7b5e68b3d2f76c58204e22ce7 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mvr.png
1373820315000 272 3ab7fba56f6a49f6e0f824422e47dd362bf4d5a5 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-xhdpi/ptr_progress_primary_holo.9.png
1313234822000 4609 4b564a7290ca1ff29060e79f8527fda91bdd8f05 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_sos.png
1313173397000 4592 d0075d8c7e9c4f466f7351525d0278debf06e891 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mad.png
1309906992000 4158 a94b9e6d7009d06d4d37f7e19c58863ceb3e92a2 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_hnl.png
1373820315000 725 1dedb0b725c922df12c9c873ea71c0fd0cf9b3ce /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo2.png
1309907327000 2962 1b8ed9c29c9faa98a9458707fce2f9c636d9e647 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_idr.png
1309900895000 3963 29aa355ba24dc807113b7f9b998dcaafec281019 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_ghs.png
1309909682000 2879 91bfe0b14cc98b7f32604708c3a0d711ffcd35d2 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_ltl.png
1373820315000 692 738804084ba21df76c1b64d3bac9afca074e56f1 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo8.png
1313235117000 7176 66014f5c585fc6c794edf7f052d24491e634b981 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_krw.png
1313266533000 5182 2b49bc1135f70fd9ee7b7ad4e30569d42655b182 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_try.png
1373820315000 771 64d23d7b952443d75fe8ea7a497f898cc9bd6bf0 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo4.png
1308947678000 5063 d5db81ce85c54ecf4a8871c304343ec797aba813 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_djf.png
1308938543000 3100 58cf933ad9b2d7ac50b777687d24b96f94ea1805 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bwp.png
1373820315000 450 4968f29a8b0841b879669c01447e6c1b6bc0ed3e /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-pl/values.xml
1373730784000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/ic_launcher.png
1308834353000 7800 16d64e85d15f106bf94d0f393eddb9ead72a82cf /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_aud.png
1308832322000 5510 e59ee4bdef3062a69c43bda310db2a4bc0a6a059 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_dzd.png
1313267837000 4528 0dc1d672686a96c24a3bde042fbd44850071fe28 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_sdg.png
1373730784000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xxhdpi/ic_launcher.png
1309909749000 8860 8b91629ff6e197dd2726fa0f2b1be0ffebd88851 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mop.png
1309908529000 4012 4f00408fd50592af25273dfbbcf7e1b0ec759921 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_lsl.png
1373820315000 602 624263ffaec88f3c24f738aa746e486c676ddf10 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo1.png
1308944335000 3348 04346ad4b390622c24638c402975b49b8a964a69 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_clf.png
1309910416000 3375 54daadaa91c519803aa09cbae84fc7391c8b1860 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mtl.png
1373657389000 9061 c1e5a2ed73b31509f73cc5e0201fa675a299d217 /home/arman/android-studio-projects/Currency/Currency/src/main/res/values/currencies.xml
1308943287000 5589 dc7e0a915cd83c959018d431d53449fc73cdc495 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_cve.png
1313174353000 10297 429fe4c2eb035d07212b2f07749afff5d80992f3 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_npr.png
1308938241000 10729 68df6fcaf6225c4eea30c4c3d352c33b32d932b9 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_btn.png
1309907932000 4787 1968177a084faf7d334efd2e1b3d83b9d507e903 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_jod.png
1308937168000 5251 7ccf16e3f50677a6651a982a7d41b5748359a5d5 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bdt.png
1373820315000 1103 20c9413c96733bd5d32a17970be5133ed3c03957 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable/ptr_progress_horizontal_holo_center.xml
1309900930000 6272 f681c5cfd366ace4a78c89f181d5ed48405e6e3e /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_gip.png
1360298364000 4776 dba04d2b92742a5672b6f1412df089a275bc54d2 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_crc.png
1313174450000 2702 b77ae7a68977d112cb61ebd043e9215d00d3fb22 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_ang.png
1313187143000 4514 d0057e2b2d4728577c24c19476456f66359fbc99 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_vnd.png
1308938456000 8739 5960a12c3d82c988b2d5591ea22d8bb2273d0306 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bam.png
1313266749000 2903 27efef9b8a43a24bc08cc011131661206d9196be /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_top.png
1308939449000 8577 a567e5af3349f39e5ed9273ebca63cb50047c3b7 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bnd.png
1309909985000 10178 3defc10e7c366838f05db8ff976b0d7c4aef61e9 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mkd.png
1309897775000 3031 2b74a1e00ea57d0cd14f0655f0d0306d8f5c977e /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_eek.png
1313174757000 3505 592b07a9aa9868869d503b689855dee33ce6f191 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_ngn.png
1308939807000 8445 77a48298011648b0f145fb43cd27af2c611ba8e9 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bif.png
1313184515000 5140 0ca1abe985042284b750e93ffc8fdccba541780b /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_kpw.png
1308832252000 8185 4c303bb8489aeb20210c3de3811d0b67f1ca49e8 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_all.png
1313267721000 8631 542e858364ea5f4f532615e0a61f029b2bb8359d /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_szl.png
1309908005000 12129 9aa5e1d9f160e3d4190738383dd36b9a4114f232 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_kzt.png
1373820315000 675 1b6545d3fdf7fd7691cbdafcaf970b9cf540c376 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo5.png
1373820315000 948 61db6e6691fc7a2d996a3fe82fe6afdd97c5c91e /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/anim/fade_in.xml
1309908388000 4388 c71167552374c190e0babf4794828b4f4ca5eb13 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_lak.png
1373730784000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-mdpi/ic_launcher.png
1313185052000 3789 af6cf85b41335c3d6214784e3a4c6669c1380076 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_pab.png
1309907749000 3750 eb63bea6d429c4fac939ce01b56e7ff31bb4a2fb /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_jpy.png
1313235002000 6832 76661b4e5d301c947414d494625b74cce8e3f311 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_zar.png
1309908174000 6622 5e895fcc632ddf21517c2e043da90d8cf1e3dbe4 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_kes.png
1313267365000 5519 f8426a12b7fad401c21b7325e1ba7bdd257df4dd /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_twd.png
1360345606000 4876 d5b24ecf78ab7d2c5ac1e3d114650b824c472af1 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_htg.png
1373820315000 442 4e33d1d32d1eec07aedf52e575513a6fd3b8f256 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-pt/values.xml
1309907392000 7526 3917cf3ae5d9ee2ece14b395571f4f64e190289d /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_irr.png
1373730786000 218 48492978d626547d2ca43c0435cec9f11ae6c0d5 /home/arman/android-studio-projects/Currency/Currency/src/main/res/values/strings.xml
1313185098000 7615 3eee09d1a0dab1c6a640a505183276efce9bb3fe /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_pgk.png
1309906917000 8882 2a609c79c700f86d8873ad59d20f5e9c7b0dbd62 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_gyd.png
1373820315000 603 20ba159fa3e9eee5681289ed974b39a70347b44d /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo1.png
1313173721000 4881 1be5ffc8db47b3dd4fc93a4ca329c4e43bfac21e /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mmk.png
1373730786000 181 84de2797380184d8b39af6f829afb092fb956173 /home/arman/android-studio-projects/Currency/Currency/src/main/res/values-sw600dp/dimens.xml
1373820315000 257 d034dcfe39a841deb5c718c84fbbce4c444c9a2f /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-hdpi/ptr_progress_primary_holo.9.png
1313234426000 7061 f45aad31ff897bff0a71b755e3aad18eebc55010 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_scr.png
1313267269000 7576 2961506f29153b3d096f2927356cc781cf1732b2 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_tzs.png
1373730786000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/arman/android-studio-projects/Currency/Currency/src/main/res/values-v11/styles.xml
1309908363000 8687 a2e36d597fe4f20833742633d2f567d421aa1d1e /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_kgs.png
1308832663000 5639 da97da72effafee4a1240e0174881e18b734170e /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_aoa.png
1308944391000 4535 7bb2b27ff0cd3dcc0778a51cd6baa21e76c57b98 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_cny.png
1308947565000 2955 d0b50ee04ed6503899fcf03de9131175c2e0642f /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_dkk.png
1373730786000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/arman/android-studio-projects/Currency/Currency/src/main/res/menu/main.xml
1313186361000 5442 8a6e6874f3539aa93f8472b947741de2976b8ac7 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_zmw.png
1313185146000 4543 003d97d15c1066cffedb54f738be101a97ea3647 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_pyg.png
1313235227000 4619 f34d13514e550c8e6f66d42df989fda0a1de64ef /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_ugx.png
1313266557000 5765 c41ee975e742a22fd4254b4615c479597ce9735d /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_tnd.png
1309908444000 2698 68927c019db26fef5b74be325d5d92d00182ae75 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_lvl.png
1373820315000 1872 c74b77a0185037852cb01a3d27ac2d44d06d73ac /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable/ptr_progress_indeterminate_horizontal_holo.xml
1308936993000 4304 8553c36274903051f66571fd70794041d5bec9b8 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bsd.png
1309900731000 3809 6559891decf5c168cee0311c7c1c1d43e3afccd3 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_gel.png
1308939490000 2324 16eba842df6ea766a6732bbef01229c8c3ee1cae /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bgn.png
1373820315000 462 a350d4fd9a57b41f0a1c8a830b6cba968a392d17 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-ro/values.xml
1373730786000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/arman/android-studio-projects/Currency/Currency/src/main/res/values-v14/styles.xml
1313184739000 4352 161222c5237b14ede894ce547df9c65d21199fa2 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_omr.png
1313172922000 7350 612d4218380f1eaccff0c6758da1f57d48bcd03f /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_nzd.png
1313233858000 4761 afe81b5d180ab0b3e6d5c1c73cac33546c66a24b /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_wst.png
1308946875000 6179 e0db249c3825a6f89375130c503cd8cc4419a7cf /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_hrk.png
1309907306000 5101 91b807a862ebfa970526e1e31b1df2329d473283 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_inr.png
1373820315000 439 f86bfdc0c38a2e816f11744ae1bc5c340f27183f /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-nl/values.xml
1309910035000 2978 7efeab11486fb6d9fd1a6d6174488ae679894d15 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mga.png
1309897322000 3923 911e6cdcb8bb57c3491e7d268516858554f5c320 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_egp.png
1309907218000 3783 3c8b319ebba96109af7a844f8f2184d197749362 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_isk.png
1313267649000 3574 6f232ef6c45f2bff9adb03a46f4c91a64f1c3d9c /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_sek.png
1308938276000 5843 e7c2d5d56529414df39bd3b46f6f83c1cf599fdf /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bob.png
1309907849000 8542 36206fe718fe1810dbaa92ff57126e0103a3664a /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_jep.png
1308938180000 8477 c5aa76b67d14ee421c8c73ee7475caf0297ebbe5 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bmd.png
1373820315000 824 4ad215de56d4831eca1cae954a08d6657511acbb /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo6.png
1309906586000 5698 3bf4efb4c6ecb92dfbc2a1458fe58f800a287bcc /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_gtq.png
1360297722000 5197 b10f440082cc5890e9f1e780e48d5fe52b1d7546 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mwk.png
1373820315000 1890 8dde3a90bb76bdfbe7f588e42fe069bc7599f7b3 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/layout/default_header.xml
1313234174000 5373 afea36a8ee0608c18a276394c2763bd40dcb24aa /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_std.png
1309898343000 8278 fe1909369ba67ca43f2da39ca108eafa9cffbfbd /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_fjd.png
1344339204000 3827 9746057f755e83bc8bdae1be3663ddd65fbba448 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_lyd.png
1313187821000 7842 b470f8037b9d80c76597faabb2054069c8a0fd19 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_vuv.png
1313188752000 3119 e16b352e19d19f76e362e5c36b377fa776cef75b /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_aed.png
1373820315000 647 ad4345d8391361d8c4ef92b654fcba8bf4fd7359 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo7.png
1308833203000 4713 7f82284d6b27de4910f2225806c95c5e9b80fdea /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_azn.png
