# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373820312000 741 cbff28937d44dbf0056db968d71b032ebbf738b0 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo8.png
1373820312000 949 699ea4700da36ff9c4f160b04deaa94667a42b8b /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/anim/fade_out.xml
1373820312000 771 64d23d7b952443d75fe8ea7a497f898cc9bd6bf0 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo4.png
1373820312000 439 f86bfdc0c38a2e816f11744ae1bc5c340f27183f /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-nl/values.xml
1373820312000 722 0a09df1684af8619e12f1cad7e1a52cfa4bf494a /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo5.png
1373820312000 778 8d8f7a45594883fc1565d2b4785cc20e6d54ec41 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo3.png
1373820312000 692 738804084ba21df76c1b64d3bac9afca074e56f1 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-hdpi/ptr_progressbar_indeterminate_holo8.png
1373820312000 1872 c74b77a0185037852cb01a3d27ac2d44d06d73ac /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable/ptr_progress_indeterminate_horizontal_holo.xml
1373820312000 824 4ad215de56d4831eca1cae954a08d6657511acbb /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo6.png
1373820312000 443 96d01198cf07916b7f965598668680e756ef724d /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-ko/values.xml
1373820312000 441 0200475ad79fdc62f8567e23a834b06d3cd5fcef /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-pt-rBR/values.xml
1373820312000 443 b1df278b6c97b1f414cb1d18c4a15ba99519688a /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-de/values.xml
1373820312000 675 1b6545d3fdf7fd7691cbdafcaf970b9cf540c376 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-hdpi/ptr_progressbar_indeterminate_holo5.png
1373820312000 948 61db6e6691fc7a2d996a3fe82fe6afdd97c5c91e /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/anim/fade_in.xml
1373820312000 647 ad4345d8391361d8c4ef92b654fcba8bf4fd7359 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-hdpi/ptr_progressbar_indeterminate_holo7.png
1373820312000 725 1dedb0b725c922df12c9c873ea71c0fd0cf9b3ce /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-hdpi/ptr_progressbar_indeterminate_holo2.png
1373820312000 257 d034dcfe39a841deb5c718c84fbbce4c444c9a2f /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-hdpi/ptr_progress_primary_holo.9.png
1373820312000 439 d4f934104c7867c6fb1975fde490ac467762bc52 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-it/values.xml
1373820312000 761 e8d72470f23990e56e4a75c8e04ea461231c5078 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-hdpi/ptr_progressbar_indeterminate_holo6.png
1373820312000 493 daf0ca16aff6c526677c38b073a3d13da72e016e /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-ru/values.xml
1373820312000 447 dd1035fe97686ca950a38d73f797ebbffae116d9 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-ja/values.xml
1373820312000 1890 8dde3a90bb76bdfbe7f588e42fe069bc7599f7b3 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/layout/default_header.xml
1373820312000 603 20ba159fa3e9eee5681289ed974b39a70347b44d /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-hdpi/ptr_progressbar_indeterminate_holo1.png
1373820312000 451 a421ca3f7c80789f0da902c71cd89c7840b6906a /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-fi/values.xml
1373820312000 442 4e33d1d32d1eec07aedf52e575513a6fd3b8f256 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-pt/values.xml
1373820312000 272 3ab7fba56f6a49f6e0f824422e47dd362bf4d5a5 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-xhdpi/ptr_progress_primary_holo.9.png
1373820312000 716 e4a653017514d971808a048d59438641b11cd253 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-hdpi/ptr_progressbar_indeterminate_holo3.png
1373820312000 716 582500206dbd7e92124051d0712ef0d8617f3c51 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo2.png
1373820312000 445 64c1c91edcdc89e7df27686c87070c4f65756bb3 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-fr/values.xml
1373820312000 1280 2195b96bbe03c52090d6596a94f829b0c9f13510 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values/values.xml
1373820312000 462 a350d4fd9a57b41f0a1c8a830b6cba968a392d17 /home/arman/android-studio-projects/Currency/ActionBarPullToRefresh/build/bundles/debug/res/values-ro/values.xml
